fruit_label,fruit_name,weight,width,height,color_score
3,lemon,162,7.8,7.8,0.66
3,lemon,155,7.2,7.9,0.67
3,lemon,147,7.9,7.9,0.69
3,lemon,167,8.1,7.5,0.74
3,lemon,187,7.2,7.1,0.83
3,lemon,164,7.1,7.6,0.63
3,lemon,151,7.1,7.6,0.81
3,lemon,173,7.6,7.4,0.7
3,lemon,143,8.2,7.8,0.6
3,lemon,197,7.8,7,0.72
3,lemon,144,8,7.1,0.71
3,lemon,191,7.5,7.7,0.63
3,lemon,208,8,7.8,0.8
3,lemon,179,8,7.5,0.71
3,lemon,205,7.5,7.6,0.78
3,lemon,146,8.1,7.4,0.71
3,lemon,185,8,7.9,0.75
3,lemon,175,7.3,8.1,0.85
3,lemon,168,7.3,8.1,0.76
3,lemon,146,7.2,7.2,0.79
3,lemon,202,7.6,7.1,0.71
3,lemon,177,6.8,7.6,0.73
3,lemon,207,8,7.9,0.61
3,lemon,209,7.4,7.7,0.76
3,lemon,166,7.5,8.1,0.78
3,lemon,186,7.3,7.1,0.73
3,lemon,157,7.7,7.8,0.85
3,lemon,161,6.9,7.3,0.61
3,lemon,199,7,7.1,0.68
3,lemon,180,7.9,7.8,0.8
3,lemon,187,7.6,8.1,0.67
3,lemon,157,7.9,8.1,0.88
3,lemon,174,6.9,7.6,0.75
3,lemon,182,7.5,8,0.81
3,lemon,174,7.3,7.2,0.62
3,lemon,143,6.8,7.7,0.61
3,lemon,151,7.5,8,0.64
3,lemon,174,6.9,7.5,0.65
3,lemon,166,7.8,7.9,0.69
3,lemon,167,7.9,7.5,0.82
3,lemon,198,7.4,8.1,0.63
3,lemon,207,7.5,8,0.68
3,lemon,198,7,7.6,0.83
